"1"," int  "
"1",""
"1","0 0 0 0 0 2 2 0 2 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","StreamingMovies "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 2 0 0 2 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Contract        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 1 0 1 0 0 0 0 0 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PaperlessBilling"
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 0 1 0 1 1 1 0 1 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PaymentMethod   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 3 3 0 2 2 1 3 2 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MonthlyCharges  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","29.9 57 53.9 42.3 70.7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","TotalCharges    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","29.9 1889.5 108.2 1840.8 151.7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Churn           "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 1 0 1 1 0 0 1 0"
"1",""
"1"," ..."
"1",""
"1","
"
"0","data = churnData[1:2000,]  # taking a subset for demo"
"0","# user inputs DF file"
"0","churnData = read.csv(paste0(path0, 'kaggle_Telco_Customer_Churn_cleaned.csv'), header=TRUE)"
"0","str(churnData)"
"1","'data.frame':	"
"1",""
"1","7032"
"1",""
"1"," obs. of  "
"1",""
"1","22"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X               "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 1 2 3 4 5 6 7 8 9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","customerID      "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""7590-VHVEG"" ""5575-GNVDE"" ""3668-QPYBK"" ""7795-CFOCW"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","gender          "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 1 1 1 0 0 1 0 0 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SeniorCitizen   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Partner         "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 0 0 0 0 0 0 0 1 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Dependents      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 1 0 0 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","tenure          "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 34 2 45 2 8 22 10 28 62"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PhoneService    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 1 1 0 1 1 1 0 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MultipleLines   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 0 0 1 0 2 2 1 2 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","InternetService "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 1 1 1 0 1 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","OnlineSecurity  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 2 2 2 0 0 0 2 0 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","OnlineBackup    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 0 2 0 0 0 2 0 0 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","DeviceProtection"
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 2 0 2 0 2 0 0 2 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","TechSupport     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 2 0 0 0 0 2 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","StreamingTV     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 2 2 0 2 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","StreamingMovies "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 2 0 0 2 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Contract        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 1 0 1 0 0 0 0 0 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PaperlessBilling"
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 0 1 0 1 1 1 0 1 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PaymentMethod   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 3 3 0 2 2 1 3 2 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MonthlyCharges  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","29.9 57 53.9 42.3 70.7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","TotalCharges    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","29.9 1889.5 108.2 1840.8 151.7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Churn           "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 1 0 1 1 0 0 1 0"
"1",""
"1"," ..."
"1",""
"1","
"
"0","data = churnData[1:2000,]  # taking a subset for demo"
"0","y = data$Churn  # UI selects Y variable for classifiers"
"0","X = data[,c(3:21)] # UI drops irrelevant variables from input DF"
"0","df0 = data.frame(y,X)  # DF created for use in rest of the app"
"0","y = data$Churn  # UI selects Y variable for classifiers"
"0","X = data[,c(3:21)] # UI drops irrelevant variables from input DF"
"0","df0 = data.frame(y,X)  # DF created for use in rest of the app"
"0","pred_data = churnData[2001:3000, 3:21] # create fresh data for prediction"
"0","data = churnData[1:2000,]  # taking a subset for demo"
"0","y = data$Churn  # UI selects Y variable for classifiers"
"0","X = data[,c(3:21)] # UI drops irrelevant variables from input DF"
"0","df0 = data.frame(y,X)  # DF created for use in rest of the app"
"0","pred_data = churnData[2001:3000, 3:21] # create fresh data for prediction"
"0","# more UI inputs needed"
"0","train_propn_ui = 0.7 # from UI, else 70% default. Slider as usual."
"0","y = data$Churn  # UI selects Y variable for classifiers"
"0","X = data[,c(3:21)] # UI drops irrelevant variables from input DF"
"0","df0 = data.frame(y,X)  # DF created for use in rest of the app"
"0","pred_data = churnData[2001:3000, 3:21] # create fresh data for prediction"
"0","# more UI inputs needed"
"0","train_propn_ui = 0.7 # from UI, else 70% default. Slider as usual."
"0","max_runtime_secs_ui = 30  # UI. slider from 10 to 100 secs. default=30"
